
Running policy 0: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0
Running CAPS_main with model path: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 and environment: MO_highway
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 153/200 /// Total reward: 10.025266435384383
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 154/200 /// Total reward: 10.858598917288157
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 155/200 /// Total reward: 10.191153573108762
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 156/200 /// Total reward: 10.191153573108762
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 157/200 /// Total reward: 10.858598917288157
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 158/200 /// Total reward: 4.524492573104299
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 159/200 /// Total reward: 10.3566972198487
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 160/200 /// Total reward: 10.668372452554786
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 161/200 /// Total reward: 11.357819076132659
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 162/200 /// Total reward: 10.857819462968807
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 163/200 /// Total reward: 10.190320794608544
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 164/200 /// Total reward: 10.191153573108762
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 165/200 /// Total reward: 10.190320794608544
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 166/200 /// Total reward: 12.522322444967534
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 167/200 /// Total reward: 10.191153573108762
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 168/200 /// Total reward: 10.191153573108762
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 169/200 /// Total reward: 11.336262510268336
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 170/200 /// Total reward: 10.190320794608544
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 171/200 /// Total reward: 10.690320298589148
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 172/200 /// Total reward: 11.020756339009624
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 173/200 /// Total reward: 9.83477328572616
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 174/200 /// Total reward: 12.18742182192017
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 175/200 /// Total reward: 11.025265416152875
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 176/200 /// Total reward: 10.357820076590594
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 177/200 /// Total reward: 11.024487035254294
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 178/200 /// Total reward: 10.191153573108762
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 179/200 /// Total reward: 9.856697718806865
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 180/200 /// Total reward: 10.0233642222881
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 181/200 /// Total reward: 11.525264071239997
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 182/200 /// Total reward: 10.52365368684564
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 183/200 /// Total reward: 10.524486569852256
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 184/200 /// Total reward: 10.858598935486912
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 185/200 /// Total reward: 11.191931901071547
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 186/200 /// Total reward: 10.357820076329295
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 187/200 /// Total reward: 10.35859944203976
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 188/200 /// Total reward: 10.191552329529783
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 189/200 /// Total reward: 10.690320294043227
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 190/200 /// Total reward: 10.191153573108762
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 191/200 /// Total reward: 10.025266435384383
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 192/200 /// Total reward: 10.025266435384383
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 193/200 /// Total reward: 10.857819463757243
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 194/200 /// Total reward: 10.691154043405364
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 195/200 /// Total reward: 10.688991081975205
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 196/200 /// Total reward: 10.191153573108762
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 197/200 /// Total reward: 12.35743895119017
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 198/200 /// Total reward: 10.191153573108762
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 199/200 /// Total reward: 10.191153573108762
Policy: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0 /// Ep. 200/200 /// Total reward: 0.831722411275436
num_actions: 5
Dataset collected for model CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0. Starting explanation generation...
Running AutoPred
Explanations with SHAP feature selection
apg_baseline inside explain_auto_pred: <CAPS.abstract.APG object at 0x7f10aae3d0a0>
generating graph for model: CAPS/DPMORL/experiments/highway_test/DPMORL.Highway.LossNormLamda_0.1/policy-pretrain-0
Starting graph generation...

 Computing SHAP values for clusters...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 10.18it/s]
  0%|          | 0/1 [00:00<?, ?it/s]/mnt/c/Users/juanc/OneDrive/Escritorio/MORL-APG/MORL-APG/.venvs/caps_3.9/lib/python3.9/site-packages/sklearn/linear_model/_least_angle.py:639: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 2 iterations, i.e. alpha=3.855e-02, with an active set of 2 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(
100%|██████████| 1/1 [00:00<00:00, 16.10it/s]
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:04<07:13,  4.38s/it]  2%|▏         | 2/100 [00:08<06:29,  3.98s/it]  3%|▎         | 3/100 [00:11<05:59,  3.70s/it]  4%|▍         | 4/100 [00:14<05:25,  3.39s/it]  5%|▌         | 5/100 [00:17<05:04,  3.21s/it]  6%|▌         | 6/100 [00:20<04:52,  3.11s/it]  7%|▋         | 7/100 [00:23<04:44,  3.05s/it]  8%|▊         | 8/100 [00:26<04:36,  3.01s/it]  9%|▉         | 9/100 [00:28<04:29,  2.96s/it] 10%|█         | 10/100 [00:31<04:24,  2.94s/it] 11%|█         | 11/100 [00:34<04:21,  2.94s/it] 12%|█▏        | 12/100 [00:37<04:17,  2.93s/it] 13%|█▎        | 13/100 [00:40<04:13,  2.91s/it] 14%|█▍        | 14/100 [00:43<04:09,  2.90s/it] 15%|█▌        | 15/100 [00:46<04:07,  2.91s/it] 16%|█▌        | 16/100 [00:49<04:04,  2.91s/it] 17%|█▋        | 17/100 [00:52<04:02,  2.92s/it] 18%|█▊        | 18/100 [00:55<03:58,  2.91s/it] 19%|█▉        | 19/100 [00:57<03:56,  2.91s/it] 20%|██        | 20/100 [01:00<03:53,  2.91s/it] 21%|██        | 21/100 [01:03<03:49,  2.91s/it] 22%|██▏       | 22/100 [01:06<03:47,  2.91s/it] 23%|██▎       | 23/100 [01:09<03:45,  2.92s/it] 24%|██▍       | 24/100 [01:12<03:41,  2.91s/it] 25%|██▌       | 25/100 [01:15<03:37,  2.90s/it] 26%|██▌       | 26/100 [01:18<03:34,  2.90s/it] 27%|██▋       | 27/100 [01:21<03:32,  2.90s/it] 28%|██▊       | 28/100 [01:24<03:28,  2.90s/it] 29%|██▉       | 29/100 [01:26<03:24,  2.89s/it] 30%|███       | 30/100 [01:29<03:21,  2.88s/it] 31%|███       | 31/100 [01:32<03:19,  2.89s/it] 32%|███▏      | 32/100 [01:35<03:16,  2.89s/it] 33%|███▎      | 33/100 [01:38<03:13,  2.89s/it] 34%|███▍      | 34/100 [01:41<03:11,  2.90s/it] 35%|███▌      | 35/100 [01:44<03:08,  2.91s/it] 36%|███▌      | 36/100 [01:47<03:05,  2.90s/it] 37%|███▋      | 37/100 [01:50<03:03,  2.92s/it] 38%|███▊      | 38/100 [01:53<03:00,  2.91s/it] 39%|███▉      | 39/100 [01:56<02:58,  2.92s/it] 40%|████      | 40/100 [01:58<02:55,  2.92s/it] 41%|████      | 41/100 [02:01<02:51,  2.91s/it] 42%|████▏     | 42/100 [02:04<02:48,  2.90s/it] 43%|████▎     | 43/100 [02:07<02:45,  2.91s/it] 44%|████▍     | 44/100 [02:10<02:42,  2.91s/it] 45%|████▌     | 45/100 [02:13<02:39,  2.90s/it] 46%|████▌     | 46/100 [02:16<02:36,  2.90s/it] 47%|████▋     | 47/100 [02:19<02:34,  2.91s/it] 48%|████▊     | 48/100 [02:22<02:31,  2.90s/it] 49%|████▉     | 49/100 [02:25<02:27,  2.90s/it] 50%|█████     | 50/100 [02:27<02:24,  2.90s/it] 51%|█████     | 51/100 [02:30<02:22,  2.91s/it] 52%|█████▏    | 52/100 [02:33<02:19,  2.91s/it] 53%|█████▎    | 53/100 [02:36<02:16,  2.90s/it] 54%|█████▍    | 54/100 [02:39<02:13,  2.90s/it] 55%|█████▌    | 55/100 [02:42<02:10,  2.91s/it] 56%|█████▌    | 56/100 [02:45<02:07,  2.90s/it] 57%|█████▋    | 57/100 [02:48<02:05,  2.92s/it] 58%|█████▊    | 58/100 [02:51<02:02,  2.92s/it] 59%|█████▉    | 59/100 [02:54<01:59,  2.92s/it] 60%|██████    | 60/100 [02:57<01:56,  2.91s/it] 61%|██████    | 61/100 [03:00<01:53,  2.91s/it] 62%|██████▏   | 62/100 [03:02<01:50,  2.91s/it] 63%|██████▎   | 63/100 [03:05<01:48,  2.92s/it] 64%|██████▍   | 64/100 [03:08<01:44,  2.91s/it] 65%|██████▌   | 65/100 [03:11<01:41,  2.90s/it] 66%|██████▌   | 66/100 [03:14<01:38,  2.91s/it] 67%|██████▋   | 67/100 [03:17<01:36,  2.91s/it] 68%|██████▊   | 68/100 [03:20<01:33,  2.92s/it] 69%|██████▉   | 69/100 [03:23<01:30,  2.92s/it] 70%|███████   | 70/100 [03:26<01:27,  2.91s/it] 71%|███████   | 71/100 [03:29<01:24,  2.91s/it] 72%|███████▏  | 72/100 [03:32<01:21,  2.91s/it] 73%|███████▎  | 73/100 [03:34<01:18,  2.91s/it] 74%|███████▍  | 74/100 [03:37<01:15,  2.91s/it] 75%|███████▌  | 75/100 [03:40<01:12,  2.91s/it] 76%|███████▌  | 76/100 [03:43<01:10,  2.92s/it] 77%|███████▋  | 77/100 [03:46<01:07,  2.92s/it] 78%|███████▊  | 78/100 [03:49<01:04,  2.93s/it] 79%|███████▉  | 79/100 [03:52<01:01,  2.94s/it] 80%|████████  | 80/100 [03:55<00:58,  2.93s/it] 81%|████████  | 81/100 [03:58<00:55,  2.91s/it] 82%|████████▏ | 82/100 [04:01<00:52,  2.91s/it] 83%|████████▎ | 83/100 [04:04<00:49,  2.91s/it] 84%|████████▍ | 84/100 [04:07<00:46,  2.92s/it] 85%|████████▌ | 85/100 [04:09<00:43,  2.91s/it] 86%|████████▌ | 86/100 [04:12<00:40,  2.91s/it] 87%|████████▋ | 87/100 [04:15<00:37,  2.92s/it] 88%|████████▊ | 88/100 [04:18<00:34,  2.91s/it] 89%|████████▉ | 89/100 [04:21<00:31,  2.90s/it] 90%|█████████ | 90/100 [04:24<00:28,  2.89s/it] 91%|█████████ | 91/100 [04:27<00:26,  2.90s/it] 92%|█████████▏| 92/100 [04:30<00:23,  2.90s/it] 93%|█████████▎| 93/100 [04:33<00:20,  2.89s/it] 94%|█████████▍| 94/100 [04:36<00:17,  2.90s/it] 95%|█████████▌| 95/100 [04:38<00:14,  2.90s/it] 96%|█████████▌| 96/100 [04:41<00:11,  2.90s/it] 97%|█████████▋| 97/100 [04:44<00:08,  2.90s/it] 98%|█████████▊| 98/100 [04:47<00:05,  2.89s/it] 99%|█████████▉| 99/100 [04:50<00:02,  2.91s/it]100%|██████████| 100/100 [04:53<00:00,  2.90s/it]100%|██████████| 100/100 [04:53<00:00,  2.93s/it]
  0%|          | 0/3 [00:00<?, ?it/s]/mnt/c/Users/juanc/OneDrive/Escritorio/MORL-APG/MORL-APG/.venvs/caps_3.9/lib/python3.9/site-packages/sklearn/linear_model/_least_angle.py:639: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 1 iterations, i.e. alpha=3.123e+01, with an active set of 1 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(
/mnt/c/Users/juanc/OneDrive/Escritorio/MORL-APG/MORL-APG/.venvs/caps_3.9/lib/python3.9/site-packages/sklearn/linear_model/_least_angle.py:639: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 2 iterations, i.e. alpha=1.839e+01, with an active set of 2 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(
/mnt/c/Users/juanc/OneDrive/Escritorio/MORL-APG/MORL-APG/.venvs/caps_3.9/lib/python3.9/site-packages/sklearn/linear_model/_least_angle.py:639: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 2 iterations, i.e. alpha=1.284e+01, with an active set of 2 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(
/mnt/c/Users/juanc/OneDrive/Escritorio/MORL-APG/MORL-APG/.venvs/caps_3.9/lib/python3.9/site-packages/sklearn/linear_model/_least_angle.py:639: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 2 iterations, i.e. alpha=1.036e+01, with an active set of 2 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(
/mnt/c/Users/juanc/OneDrive/Escritorio/MORL-APG/MORL-APG/.venvs/caps_3.9/lib/python3.9/site-packages/sklearn/linear_model/_least_angle.py:639: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 3 iterations, i.e. alpha=5.182e+00, with an active set of 3 regressors, and the smallest cholesky pivot element being 4.215e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(
/mnt/c/Users/juanc/OneDrive/Escritorio/MORL-APG/MORL-APG/.venvs/caps_3.9/lib/python3.9/site-packages/sklearn/linear_model/_least_angle.py:639: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 3 iterations, i.e. alpha=5.182e+00, with an active set of 3 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(
/mnt/c/Users/juanc/OneDrive/Escritorio/MORL-APG/MORL-APG/.venvs/caps_3.9/lib/python3.9/site-packages/sklearn/linear_model/_least_angle.py:639: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 3 iterations, i.e. alpha=3.676e-01, with an active set of 3 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(
 67%|██████▋   | 2/3 [00:00<00:00, 11.04it/s]/mnt/c/Users/juanc/OneDrive/Escritorio/MORL-APG/MORL-APG/.venvs/caps_3.9/lib/python3.9/site-packages/sklearn/linear_model/_least_angle.py:639: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 1 iterations, i.e. alpha=1.325e+01, with an active set of 1 regressors, and the smallest cholesky pivot element being 5.162e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(
/mnt/c/Users/juanc/OneDrive/Escritorio/MORL-APG/MORL-APG/.venvs/caps_3.9/lib/python3.9/site-packages/sklearn/linear_model/_least_angle.py:639: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 2 iterations, i.e. alpha=6.626e+00, with an active set of 2 regressors, and the smallest cholesky pivot element being 5.162e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(
/mnt/c/Users/juanc/OneDrive/Escritorio/MORL-APG/MORL-APG/.venvs/caps_3.9/lib/python3.9/site-packages/sklearn/linear_model/_least_angle.py:639: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 2 iterations, i.e. alpha=6.626e+00, with an active set of 2 regressors, and the smallest cholesky pivot element being 3.650e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(
/mnt/c/Users/juanc/OneDrive/Escritorio/MORL-APG/MORL-APG/.venvs/caps_3.9/lib/python3.9/site-packages/sklearn/linear_model/_least_angle.py:639: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 3 iterations, i.e. alpha=3.296e+00, with an active set of 3 regressors, and the smallest cholesky pivot element being 3.650e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(
/mnt/c/Users/juanc/OneDrive/Escritorio/MORL-APG/MORL-APG/.venvs/caps_3.9/lib/python3.9/site-packages/sklearn/linear_model/_least_angle.py:639: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 3 iterations, i.e. alpha=3.296e+00, with an active set of 3 regressors, and the smallest cholesky pivot element being 5.162e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(
100%|██████████| 3/3 [00:00<00:00, 11.12it/s]
  0%|          | 0/3 [00:00<?, ?it/s]/mnt/c/Users/juanc/OneDrive/Escritorio/MORL-APG/MORL-APG/.venvs/caps_3.9/lib/python3.9/site-packages/sklearn/linear_model/_least_angle.py:639: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 2 iterations, i.e. alpha=5.558e+00, with an active set of 2 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
